-- Merging decision tree log ---
manifest
ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:2:1-25:12
	package
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:4:3-35
		INJECTED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:3:3-61
	android:versionCode
		INJECTED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml
		INJECTED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:6:2-75
	android:name
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:6:19-73
uses-permission#android.permission.INTERNET
ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:7:2-63
	android:name
		ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:7:19-61
application
ADDED from /Users/user/Desktop/WorkProjects/luluaung/app/src/main/AndroidManifest.xml:9:2-23:16
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:design:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/design/24.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:appcompat-v7:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:appcompat-v7:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/appcompat-v7/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:animated-vector-drawable:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/animated-vector-drawable/24.2.0/AndroidManifest.xml:22:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-vector-drawable:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-vector-drawable/24.2.0/AndroidManifest.xml:23:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-fragment:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-fragment/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-media-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-media-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-ui:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-ui/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-v4:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-v4/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-compat:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-compat/24.2.0/AndroidManifest.xml:25:5-20
MERGED from [com.android.support:support-core-utils:24.2.0] /Users/user/Desktop/WorkProjects/luluaung/app/build/intermediates/exploded-aar/com.android.support/support-core-utils/24.2.0/AndroidManifest.xml:25:5-20
